DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
03/01/23,00:00,141.6,143.25,141.56,141.78,21098550
04/01/23,00:00,141.85,142.28,140.75,141.43,17112740
05/01/23,00:00,141.6,141.84,140.54,141.27,17245300
06/01/23,00:00,141.39,141.62,140.9,141.4,10657600
09/01/23,00:00,141.83,142.99,141.65,142.4,31449160
10/01/23,00:00,142.1,142.85,141.31,142.81,23718180
11/01/23,00:00,142.97,149.98,142.87,149.96,123147040
12/01/23,00:00,150.02,150.79,148.39,149.3,46789300
13/01/23,00:00,149.58,153.28,147.71,151.69,88520210
16/01/23,00:00,152.89,154.0,151.88,153.71,51753920
17/01/23,00:00,154.0,154.31,150.01,150.45,84404770
18/01/23,00:00,150.4,153.0,149.41,151.47,67511970
19/01/23,00:00,151.2,152.85,148.56,149.34,66813960
20/01/23,00:00,149.7,151.4,148.64,151.38,44254820
23/01/23,00:00,151.9,154.1,151.01,153.5,55198870
24/01/23,00:00,153.95,155.58,152.28,152.66,78734130
25/01/23,00:00,152.45,153.6,151.5,152.81,43376700
26/01/23,00:00,153.32,154.3,151.73,152.4,45513320
27/01/23,00:00,152.4,153.48,151.69,153.2,34123690
30/01/23,00:00,153.5,153.88,152.21,153.38,31105220
31/01/23,00:00,153.51,158.18,153.3,158.07,77890320
01/02/23,00:00,158.2,159.6,156.5,158.29,66332200
02/02/23,00:00,158.4,160.29,157.37,159.45,53866380
03/02/23,00:00,159.1,162.32,157.88,161.26,63735330
06/02/23,00:00,161.78,167.17,161.01,167.09,89083530
07/02/23,00:00,167.3,168.7,163.4,165.39,92661570
08/02/23,00:00,165.0,166.35,162.7,164.15,58669030
09/02/23,00:00,164.33,167.47,161.27,165.31,107139220
10/02/23,00:00,165.0,166.49,164.5,165.52,40924680
13/02/23,00:00,165.2,166.88,164.17,164.32,36212200
14/02/23,00:00,164.3,164.38,161.64,161.86,58832960
15/02/23,00:00,160.94,161.12,153.83,156.25,113804160
16/02/23,00:00,157.33,159.3,156.25,158.22,68549280
17/02/23,00:00,158.0,160.38,156.91,159.73,52179940
20/02/23,00:00,159.41,161.3,156.73,160.09,63971610
21/02/23,00:00,160.66,165.65,159.26,164.15,127422480
22/02/23,00:00,164.13,164.42,162.5,163.37,43772430
24/02/23,00:00,163.33,165.5,163.1,164.3,37727230
27/02/23,00:00,163.52,170.0,162.96,169.95,100133280
28/02/23,00:00,170.5,171.92,168.37,169.82,80748140
01/03/23,00:00,170.4,171.66,169.5,170.53,53784730
02/03/23,00:00,170.4,170.4,166.55,168.05,86095640
03/03/23,00:00,168.17,171.26,167.9,171.16,49566770
06/03/23,00:00,172.14,172.99,171.35,171.84,64585290
07/03/23,00:00,171.87,174.2,171.0,174.01,55287380
09/03/23,00:00,174.85,174.89,172.21,172.55,80393110
10/03/23,00:00,171.55,173.0,170.58,172.53,50256970
13/03/23,00:00,172.5,173.9,169.26,172.15,74032280
14/03/23,00:00,171.61,176.95,171.01,175.71,89325670
15/03/23,00:00,176.0,177.37,173.59,175.3,79930290
16/03/23,00:00,174.94,176.04,173.36,175.45,51534160
17/03/23,00:00,183.0,193.66,178.56,193.59,388164850
20/03/23,00:00,196.02,205.09,195.0,203.73,156714250
21/03/23,00:00,204.76,208.0,201.25,203.32,122583960
22/03/23,00:00,203.4,204.4,201.59,202.89,57568140
23/03/23,00:00,202.53,204.2,202.22,202.58,26650230
24/03/23,00:00,202.86,203.85,202.0,203.57,24325540
27/03/23,00:00,204.01,213.2,204.01,211.84,101521380
28/03/23,00:00,212.86,214.7,210.67,214.03,73901050
29/03/23,00:00,214.85,219.53,213.6,217.99,96682530
30/03/23,00:00,217.3,218.45,216.12,216.87,40886950
31/03/23,00:00,217.2,217.35,211.3,216.6,88081360
03/04/23,00:00,218.45,219.44,214.8,216.09,55175630
04/04/23,00:00,216.2,217.29,213.8,214.83,45803380
05/04/23,00:00,214.65,216.3,211.4,216.15,46177490
06/04/23,00:00,216.3,217.38,214.07,214.25,39061450
07/04/23,00:00,214.5,216.39,213.65,216.27,29198130
10/04/23,00:00,217.1,222.26,216.61,222.21,85196000
11/04/23,00:00,222.9,223.33,217.62,218.6,98538370
12/04/23,00:00,218.6,219.7,216.67,219.22,44767540
13/04/23,00:00,219.49,220.89,218.0,219.85,32672160
14/04/23,00:00,220.0,222.5,218.51,221.87,43316040
17/04/23,00:00,222.98,228.2,222.91,228.1,78797270
18/04/23,00:00,227.89,232.76,227.05,232.66,97770120
19/04/23,00:00,232.67,237.37,231.1,232.95,115713300
20/04/23,00:00,233.32,236.47,229.84,236.28,85093750
21/04/23,00:00,237.4,238.85,233.52,235.17,115905760
24/04/23,00:00,235.07,236.4,234.1,235.1,30536770
25/04/23,00:00,235.13,235.82,234.21,235.3,32187450
26/04/23,00:00,235.6,235.95,234.91,235.21,24430320
27/04/23,00:00,235.59,240.74,235.13,240.38,68311610
28/04/23,00:00,240.9,241.58,237.66,240.38,49583350
02/05/23,00:00,242.2,245.0,237.4,242.62,83957810
03/05/23,00:00,242.85,242.99,234.0,235.77,76827180
04/05/23,00:00,236.89,239.74,236.05,238.89,53079590
05/05/23,00:00,239.24,240.66,237.3,237.7,61366140
08/05/23,00:00,238.69,239.86,237.36,238.27,47865890
10/05/23,00:00,216.5,227.5,215.7,227.06,156874740
11/05/23,00:00,228.87,235.38,223.94,229.32,197302410
12/05/23,00:00,231.0,232.47,226.15,229.29,70528170
15/05/23,00:00,230.51,231.75,228.52,231.7,49090190
16/05/23,00:00,232.4,232.86,229.57,230.62,36613690
17/05/23,00:00,229.86,230.97,228.75,230.55,31770380
18/05/23,00:00,231.7,234.49,230.72,231.7,56228190
19/05/23,00:00,230.99,232.3,229.81,231.27,31639980
22/05/23,00:00,232.2,232.78,230.0,231.0,26487190
23/05/23,00:00,231.25,237.29,230.21,236.43,63010540
24/05/23,00:00,237.49,246.13,236.26,246.06,86011970
25/05/23,00:00,246.1,247.4,242.65,243.76,70882360
26/05/23,00:00,243.45,249.64,242.81,248.1,69202730
29/05/23,00:00,249.78,252.59,248.85,251.18,67999610
30/05/23,00:00,248.84,250.85,243.8,244.65,83533260
31/05/23,00:00,244.0,247.18,240.27,246.17,72912500
01/06/23,00:00,247.0,247.0,240.57,241.66,52046910
02/06/23,00:00,242.0,245.5,240.77,243.95,46542940
05/06/23,00:00,243.51,244.15,235.1,237.12,78742190
06/06/23,00:00,235.92,242.1,232.54,240.91,100640180
07/06/23,00:00,241.2,244.39,238.56,241.25,63130930
08/06/23,00:00,241.3,242.78,239.55,241.77,29945470
09/06/23,00:00,242.8,243.0,240.11,240.4,27569100
13/06/23,00:00,241.51,244.5,240.63,244.33,40551890
14/06/23,00:00,245.7,247.68,242.8,244.6,52205640
15/06/23,00:00,245.11,245.94,243.22,245.18,40063590
16/06/23,00:00,245.5,245.9,243.7,243.87,23441160
19/06/23,00:00,244.47,244.69,241.32,242.28,29844240
20/06/23,00:00,241.99,242.22,238.82,241.74,36621960
21/06/23,00:00,241.9,243.92,240.6,242.2,26830770
22/06/23,00:00,242.15,242.8,240.13,240.66,23136750
23/06/23,00:00,239.98,240.99,234.34,235.67,61886110
26/06/23,00:00,239.6,240.5,233.4,238.4,82016390
27/06/23,00:00,239.02,242.34,236.8,241.21,51466410
28/06/23,00:00,241.8,241.8,238.6,239.67,28310570
29/06/23,00:00,239.94,241.26,239.02,239.99,28192150
30/06/23,00:00,240.0,240.68,238.36,239.61,24051460
03/07/23,00:00,240.0,244.56,239.15,243.33,47333310
04/07/23,00:00,243.4,243.78,240.61,240.7,41561500
05/07/23,00:00,241.49,241.9,240.24,240.95,19972080
06/07/23,00:00,241.47,242.47,240.71,240.96,23260340
07/07/23,00:00,241.49,243.75,240.7,243.67,30275210
10/07/23,00:00,244.21,249.45,244.2,249.4,65076680
11/07/23,00:00,250.01,250.2,246.51,247.99,49590820
12/07/23,00:00,248.4,249.2,246.1,247.52,39316540
13/07/23,00:00,247.97,248.15,245.34,246.19,29561460
14/07/23,00:00,246.32,247.05,244.51,246.45,25661560
17/07/23,00:00,244.77,246.2,243.6,245.39,36193390
18/07/23,00:00,245.8,247.5,245.26,246.77,36008340
19/07/23,00:00,247.25,248.1,245.0,245.85,31451760
20/07/23,00:00,246.27,246.27,242.15,242.7,36027010
21/07/23,00:00,243.18,244.53,241.7,244.13,32271770
24/07/23,00:00,244.0,245.85,243.52,244.87,19769440
25/07/23,00:00,245.48,247.77,244.81,247.2,39733390
26/07/23,00:00,247.2,248.33,245.9,247.05,26119270
27/07/23,00:00,247.5,249.3,247.24,247.95,39793470
28/07/23,00:00,248.0,249.45,246.67,249.25,35776620
31/07/23,00:00,251.33,267.77,251.33,267.4,167914420
01/08/23,00:00,269.0,273.35,264.1,268.5,162988910
02/08/23,00:00,268.5,269.97,266.52,268.57,48418320
03/08/23,00:00,269.0,271.35,266.8,269.11,75757120
04/08/23,00:00,269.48,272.96,261.21,264.12,132212230
07/08/23,00:00,266.54,268.09,260.5,261.92,61531090
08/08/23,00:00,261.92,265.44,258.8,264.62,65114820
09/08/23,00:00,265.47,265.8,263.05,263.91,34994150
10/08/23,00:00,264.73,267.5,263.96,266.91,37292060
11/08/23,00:00,267.26,267.4,264.8,266.23,24846460
14/08/23,00:00,267.37,268.77,259.15,260.45,86724810
15/08/23,00:00,259.0,264.17,256.63,260.42,59232630
16/08/23,00:00,261.29,261.68,254.33,256.02,71823620
17/08/23,00:00,257.15,258.8,255.5,258.5,35937920
18/08/23,00:00,258.4,261.37,257.35,261.14,31064600
21/08/23,00:00,262.44,263.06,259.51,261.15,35766040
22/08/23,00:00,261.92,262.11,259.81,261.45,25953320
23/08/23,00:00,261.5,261.83,256.0,256.4,53116160
24/08/23,00:00,257.63,259.94,256.4,259.63,26979270
25/08/23,00:00,258.8,261.6,257.61,260.5,28575150
28/08/23,00:00,261.32,267.83,260.81,266.93,57897070
29/08/23,00:00,266.7,267.56,265.14,265.68,35407330
30/08/23,00:00,265.68,267.36,263.1,264.7,38604380
31/08/23,00:00,265.04,266.25,264.3,264.85,22582290
01/09/23,00:00,265.4,265.62,264.06,265.0,19265170
04/09/23,00:00,266.5,269.11,266.0,267.39,48140770
05/09/23,00:00,266.74,267.98,261.09,264.75,39811860
06/09/23,00:00,264.33,264.68,262.31,263.5,28341890
07/09/23,00:00,263.69,264.97,256.1,258.79,67688600
08/09/23,00:00,258.08,259.33,253.1,255.68,49562810
11/09/23,00:00,257.0,258.37,255.16,256.25,43282460
12/09/23,00:00,257.7,262.4,257.09,262.4,45160820
13/09/23,00:00,262.4,262.77,257.59,258.18,30051360
14/09/23,00:00,258.9,261.38,255.02,260.0,46227900
15/09/23,00:00,259.65,262.74,258.56,260.83,35581630
18/09/23,00:00,262.02,263.0,258.76,259.07,29037560
19/09/23,00:00,258.99,259.32,251.5,252.72,89551540
20/09/23,00:00,252.8,255.47,249.82,253.77,66831270
21/09/23,00:00,252.87,254.2,249.81,250.16,58913730
22/09/23,00:00,249.85,253.1,248.62,251.99,40714900
25/09/23,00:00,252.0,253.49,249.83,252.65,31863690
26/09/23,00:00,252.13,257.17,250.9,255.87,42960400
27/09/23,00:00,256.2,257.85,254.63,256.1,27880630
28/09/23,00:00,256.4,258.25,255.5,257.67,26331160
29/09/23,00:00,258.0,262.59,256.71,260.72,68533310
02/10/23,00:00,261.37,261.92,257.03,258.98,35574470
03/10/23,00:00,258.99,260.5,257.23,259.65,23911430
04/10/23,00:00,259.0,260.39,258.24,259.53,18571620
05/10/23,00:00,260.7,261.39,258.26,259.38,23501620
06/10/23,00:00,259.77,263.4,257.86,262.93,32001280
09/10/23,00:00,263.0,265.97,263.0,265.25,45447720
10/10/23,00:00,264.89,265.18,257.0,263.0,34001290
11/10/23,00:00,263.3,263.99,259.5,260.21,29495790
12/10/23,00:00,260.0,264.5,259.66,264.5,27549160
13/10/23,00:00,264.89,265.04,262.7,263.51,18408670
16/10/23,00:00,264.0,269.2,263.51,268.15,53723180
17/10/23,00:00,268.3,271.97,266.91,270.0,51214360
18/10/23,00:00,270.0,271.19,266.11,267.9,40380530
19/10/23,00:00,267.13,271.0,266.28,268.65,33532880
20/10/23,00:00,268.5,270.3,266.5,269.8,32879730
23/10/23,00:00,270.45,274.1,269.65,270.1,62432160
24/10/23,00:00,270.0,272.06,268.62,271.27,28029860
25/10/23,00:00,271.5,274.96,270.53,273.73,41830970
26/10/23,00:00,274.11,276.0,269.12,269.9,59497750
27/10/23,00:00,269.93,271.98,266.8,269.7,49779630
30/10/23,00:00,269.9,271.55,268.6,269.89,33345990
31/10/23,00:00,270.0,270.5,266.87,268.35,26210450
01/11/23,00:00,268.29,270.3,267.6,269.68,20609480
02/11/23,00:00,270.0,270.98,268.5,269.06,25751530
03/11/23,00:00,269.07,269.78,267.2,268.54,20981280
06/11/23,00:00,269.0,273.87,268.62,273.42,29274160
07/11/23,00:00,273.01,274.78,272.2,273.31,32275170
08/11/23,00:00,273.64,278.35,273.28,278.15,58032670
09/11/23,00:00,278.6,278.85,276.02,276.65,28430630
10/11/23,00:00,276.99,281.3,276.6,280.19,44643290
13/11/23,00:00,280.4,284.8,280.32,283.97,45887770
14/11/23,00:00,283.7,283.88,280.54,280.87,40484810
15/11/23,00:00,280.87,283.93,278.51,282.89,41837690
16/11/23,00:00,282.4,283.69,279.56,279.7,24696600
17/11/23,00:00,279.7,282.5,278.66,281.6,31322320
20/11/23,00:00,281.96,284.2,281.61,282.91,25291010
21/11/23,00:00,282.3,283.82,281.66,282.79,19099390
22/11/23,00:00,283.12,286.67,282.85,286.16,47296890
23/11/23,00:00,286.16,287.77,285.04,286.19,27724080
24/11/23,00:00,286.49,287.5,285.11,286.85,26067870
27/11/23,00:00,287.4,289.0,278.88,282.33,79146090
28/11/23,00:00,282.4,282.51,277.32,279.91,45507410
29/11/23,00:00,279.36,280.56,276.2,276.8,29820830
30/11/23,00:00,276.7,278.65,272.75,277.5,55873540
01/12/23,00:00,277.0,277.98,273.55,273.97,31660970
04/12/23,00:00,273.6,274.95,270.52,270.96,37700740
05/12/23,00:00,271.98,279.65,270.54,279.62,46892570
06/12/23,00:00,279.92,280.79,266.83,267.58,100020030
07/12/23,00:00,267.62,270.44,263.06,265.12,63564530
08/12/23,00:00,266.0,268.23,263.72,265.16,35364310
11/12/23,00:00,265.17,266.47,254.81,256.89,77668070
12/12/23,00:00,256.79,262.88,255.05,257.6,63932170
13/12/23,00:00,257.6,261.39,256.5,260.45,29836400
14/12/23,00:00,261.4,262.75,255.58,256.64,40549660
15/12/23,00:00,256.6,268.91,256.6,268.21,84668740
18/12/23,00:00,268.93,270.44,266.54,268.4,51602470
19/12/23,00:00,268.38,269.71,265.0,267.35,38287810
20/12/23,00:00,267.51,269.1,266.2,266.61,31094000
21/12/23,00:00,266.4,266.87,263.5,265.19,33301420
22/12/23,00:00,266.06,271.9,265.37,271.3,58724860
25/12/23,00:00,271.72,273.85,270.05,271.08,38115690
26/12/23,00:00,271.0,272.89,270.0,271.9,22658320
27/12/23,00:00,271.9,272.59,270.85,271.08,17214050
28/12/23,00:00,270.92,272.48,268.52,271.74,29439730
29/12/23,00:00,272.19,272.59,270.55,270.82,20810540
