DATE,TIME,OPEN,HIGH,LOW,CLOSE,VOLUME
03/01/24,00:00,271.9,274.7,271.0,274.56,20586020
04/01/24,00:00,274.67,275.48,273.7,274.12,11729380
05/01/24,00:00,274.3,274.69,272.8,273.62,9635550
08/01/24,00:00,273.6,277.0,273.53,276.76,21489440
09/01/24,00:00,276.97,278.0,274.71,275.28,20316030
10/01/24,00:00,275.3,276.16,273.64,274.49,20660410
11/01/24,00:00,274.78,275.97,274.01,275.71,19526030
12/01/24,00:00,276.0,276.96,274.77,275.84,17702040
15/01/24,00:00,276.45,277.73,275.21,275.96,21397690
16/01/24,00:00,276.22,276.45,274.1,276.01,16110240
17/01/24,00:00,276.02,279.17,275.75,278.0,34256680
18/01/24,00:00,278.24,278.87,276.76,277.07,17701680
19/01/24,00:00,277.39,277.47,273.55,274.86,28052580
22/01/24,00:00,274.86,275.9,273.85,274.93,15086860
23/01/24,00:00,274.7,277.26,274.31,275.9,20092540
24/01/24,00:00,275.9,276.44,273.7,273.77,20203730
25/01/24,00:00,274.0,274.18,271.55,272.81,24436130
26/01/24,00:00,273.1,273.72,272.21,272.65,11131250
29/01/24,00:00,273.02,274.95,272.7,274.05,17095190
30/01/24,00:00,274.01,277.25,273.97,275.67,27236150
31/01/24,00:00,275.84,276.45,275.0,276.0,12543740
01/02/24,00:00,276.03,277.75,275.93,276.86,15976730
02/02/24,00:00,277.0,277.3,276.0,276.74,12718190
05/02/24,00:00,277.0,278.57,276.9,277.84,16056990
06/02/24,00:00,278.0,278.99,277.3,278.67,15960270
07/02/24,00:00,278.82,284.5,278.81,284.41,45372390
08/02/24,00:00,284.52,286.24,281.25,282.17,44132450
09/02/24,00:00,282.17,284.0,281.5,283.5,24378920
12/02/24,00:00,283.66,287.84,283.5,287.28,33890070
13/02/24,00:00,287.52,289.0,285.4,287.07,33307500
14/02/24,00:00,287.07,290.6,286.84,289.06,35874260
15/02/24,00:00,289.3,290.45,287.63,290.24,25912290
16/02/24,00:00,290.47,292.3,286.25,288.33,53446950
19/02/24,00:00,288.51,289.98,287.07,288.93,24327480
20/02/24,00:00,289.2,289.28,283.29,283.9,44972610
21/02/24,00:00,283.9,285.28,280.2,282.0,48915360
22/02/24,00:00,282.1,285.05,282.1,284.77,25175120
26/02/24,00:00,288.52,291.3,287.0,291.25,42969530
27/02/24,00:00,291.35,293.0,290.55,292.52,32504830
28/02/24,00:00,292.6,293.95,289.75,291.75,49330680
29/02/24,00:00,292.31,293.2,291.3,292.19,22436940
01/03/24,00:00,292.2,295.88,292.2,295.38,27129280
04/03/24,00:00,295.87,299.5,295.8,299.17,40609910
05/03/24,00:00,299.33,300.41,297.57,298.4,41756340
06/03/24,00:00,298.2,299.33,296.82,297.71,17756170
07/03/24,00:00,297.72,300.58,297.24,300.4,21982790
11/03/24,00:00,301.0,302.95,298.5,299.79,41781940
12/03/24,00:00,299.6,301.07,297.34,300.9,28743980
13/03/24,00:00,301.2,301.49,298.7,298.85,24012100
14/03/24,00:00,298.5,298.7,295.14,295.83,42205930
15/03/24,00:00,295.71,299.44,295.29,298.3,26040280
18/03/24,00:00,299.4,299.98,297.63,298.87,20281860
19/03/24,00:00,298.3,299.4,294.21,295.2,59714940
20/03/24,00:00,295.3,296.88,293.52,295.4,30703230
21/03/24,00:00,295.99,297.3,291.8,295.62,70680800
22/03/24,00:00,295.77,296.79,291.05,292.99,48982100
25/03/24,00:00,294.0,294.93,292.13,293.9,25567820
26/03/24,00:00,294.5,295.82,293.04,294.11,16295560
27/03/24,00:00,294.47,295.11,293.47,295.1,14560090
28/03/24,00:00,295.5,299.3,295.5,299.0,33675160
29/03/24,00:00,299.38,299.5,298.0,298.72,17705950
01/04/24,00:00,300.0,301.65,299.5,300.43,28662870
02/04/24,00:00,300.43,300.99,298.95,300.38,19980460
03/04/24,00:00,300.4,307.13,300.17,306.72,58228980
04/04/24,00:00,306.8,307.77,304.36,304.61,29074900
05/04/24,00:00,304.62,306.5,303.7,306.1,19355990
08/04/24,00:00,306.5,308.6,306.22,307.75,24899610
09/04/24,00:00,308.1,309.35,305.51,306.76,32044440
10/04/24,00:00,306.76,307.14,304.62,306.48,20682180
11/04/24,00:00,306.7,308.0,305.7,306.95,20527000
12/04/24,00:00,307.4,307.87,306.3,307.1,16025300
15/04/24,00:00,307.47,308.39,306.64,307.99,20746510
16/04/24,00:00,308.0,308.65,307.0,308.29,17135850
17/04/24,00:00,308.65,309.74,305.91,306.59,28227330
18/04/24,00:00,306.01,308.29,305.05,307.99,20387560
19/04/24,00:00,308.0,308.38,306.8,307.38,14578320
22/04/24,00:00,308.0,315.0,307.38,314.99,69006740
23/04/24,00:00,315.39,315.79,306.26,307.39,92863630
24/04/24,00:00,307.5,309.79,306.65,307.94,26557490
25/04/24,00:00,307.95,309.07,307.45,308.41,15946760
26/04/24,00:00,308.5,309.9,308.0,309.0,21146360
27/04/24,00:00,309.25,309.99,308.7,308.98,13111060
29/04/24,00:00,309.14,309.6,307.65,308.97,10025690
30/04/24,00:00,309.19,309.49,308.03,308.24,5980690
02/05/24,00:00,308.7,309.19,306.8,307.37,16262520
03/05/24,00:00,307.11,308.29,304.34,307.53,30466990
06/05/24,00:00,308.1,308.1,305.55,306.01,19203550
07/05/24,00:00,306.23,308.87,306.21,308.22,16616810
08/05/24,00:00,308.41,311.83,308.08,311.21,33881400
10/05/24,00:00,311.5,313.5,311.31,313.49,16715650
13/05/24,00:00,314.1,315.7,314.04,314.85,21712460
14/05/24,00:00,315.0,318.41,313.58,318.12,35247320
15/05/24,00:00,318.2,320.16,317.7,319.7,28351820
16/05/24,00:00,320.0,322.91,320.0,322.91,27847220
17/05/24,00:00,322.96,323.5,320.02,323.16,24398590
20/05/24,00:00,324.0,324.85,318.94,321.08,36736790
21/05/24,00:00,320.88,322.23,318.0,320.64,34019460
22/05/24,00:00,320.8,323.1,320.8,322.93,18651840
23/05/24,00:00,322.8,324.0,321.23,323.54,17865490
24/05/24,00:00,323.83,324.48,319.78,321.0,26594700
27/05/24,00:00,321.01,321.95,315.5,317.09,45712960
28/05/24,00:00,317.5,320.9,315.82,318.22,30187790
29/05/24,00:00,318.25,320.4,315.92,320.38,22989260
30/05/24,00:00,320.91,321.55,316.0,316.63,27005390
31/05/24,00:00,316.0,318.49,309.8,313.11,49206450
03/06/24,00:00,313.5,315.5,305.0,310.95,61860770
04/06/24,00:00,310.98,316.5,308.8,316.49,33070240
05/06/24,00:00,316.63,318.28,313.85,314.72,27792110
06/06/24,00:00,314.7,316.45,311.15,313.08,28328920
07/06/24,00:00,313.8,320.64,312.73,319.9,44484260
10/06/24,00:00,320.8,321.98,315.21,317.28,26344630
11/06/24,00:00,317.5,319.84,315.88,317.8,20064950
13/06/24,00:00,305.7,317.82,304.14,317.71,41281520
14/06/24,00:00,317.8,320.7,316.2,319.35,21488970
17/06/24,00:00,320.0,320.45,316.85,317.65,15476190
18/06/24,00:00,317.65,318.0,313.02,314.34,22024090
19/06/24,00:00,314.38,314.78,307.51,310.7,42183660
20/06/24,00:00,310.7,314.72,306.02,314.15,72789950
21/06/24,00:00,315.0,316.0,312.6,314.14,29116600
24/06/24,00:00,314.7,319.0,314.14,317.25,29607080
25/06/24,00:00,317.5,319.89,316.28,319.8,25978180
26/06/24,00:00,320.1,324.56,319.8,324.55,42491110
27/06/24,00:00,324.8,327.83,322.63,327.16,46771370
28/06/24,00:00,327.87,329.3,325.8,327.15,40451800
01/07/24,00:00,327.64,329.0,326.25,327.1,31710510
02/07/24,00:00,327.35,328.87,326.82,328.37,21155650
03/07/24,00:00,328.58,330.45,327.0,328.2,32156700
04/07/24,00:00,328.39,329.57,323.81,324.66,40766110
05/07/24,00:00,324.71,327.0,321.01,325.0,40433010
08/07/24,00:00,325.76,327.44,323.74,324.07,27756900
09/07/24,00:00,324.3,325.33,317.5,319.99,54199810
10/07/24,00:00,319.0,320.3,314.3,316.68,88512550
11/07/24,00:00,289.96,296.98,285.22,295.87,168030600
12/07/24,00:00,296.0,297.48,290.97,292.21,49999170
15/07/24,00:00,293.0,293.86,283.5,284.38,58737560
16/07/24,00:00,284.49,285.69,276.7,285.25,82870860
17/07/24,00:00,285.84,289.96,283.23,284.68,42824670
18/07/24,00:00,284.68,289.99,282.73,289.83,34090360
19/07/24,00:00,290.67,292.58,289.2,289.9,31022060
22/07/24,00:00,291.0,294.95,291.0,294.71,33386610
23/07/24,00:00,295.47,295.48,293.36,294.39,22190840
24/07/24,00:00,294.39,296.67,293.2,295.69,24565710
25/07/24,00:00,295.69,297.3,294.2,296.37,22868740
26/07/24,00:00,296.4,300.0,292.67,293.3,84909830
29/07/24,00:00,293.0,293.0,286.0,286.58,52445850
30/07/24,00:00,286.5,291.99,284.32,290.0,42572480
31/07/24,00:00,290.47,291.2,288.01,289.3,25974520
01/08/24,00:00,289.87,290.69,287.04,287.21,18646450
02/08/24,00:00,287.21,287.99,284.37,286.04,30086580
05/08/24,00:00,282.79,283.46,275.17,275.49,82141460
06/08/24,00:00,277.01,281.16,276.35,279.4,43600150
07/08/24,00:00,280.0,283.27,277.21,282.2,48494490
08/08/24,00:00,283.4,285.42,280.0,281.09,42425830
09/08/24,00:00,281.0,282.67,279.62,281.44,22302730
12/08/24,00:00,280.01,281.5,278.03,280.74,27767330
13/08/24,00:00,281.05,284.33,280.42,283.92,24058790
14/08/24,00:00,284.3,284.7,280.12,280.32,21757040
15/08/24,00:00,280.5,280.85,276.73,278.01,28665290
16/08/24,00:00,278.05,279.0,274.32,274.6,26195850
19/08/24,00:00,275.0,275.56,265.02,268.17,68626200
20/08/24,00:00,268.35,269.49,263.36,266.2,54276130
21/08/24,00:00,266.2,267.8,263.86,266.93,37127480
22/08/24,00:00,266.93,268.5,260.15,261.6,47907530
23/08/24,00:00,261.61,262.8,255.56,259.5,76719180
26/08/24,00:00,263.55,266.95,261.54,265.39,49974250
27/08/24,00:00,265.83,266.07,259.82,260.5,32345170
28/08/24,00:00,259.9,262.47,254.99,262.47,47867970
29/08/24,00:00,262.58,264.19,258.36,260.31,34802250
30/08/24,00:00,260.5,261.8,254.0,254.45,46118490
02/09/24,00:00,254.03,254.2,242.65,244.31,97662430
03/09/24,00:00,244.4,250.0,240.01,244.04,105673360
04/09/24,00:00,244.51,253.5,242.8,253.01,70652080
05/09/24,00:00,255.0,258.17,251.11,252.82,78616830
06/09/24,00:00,253.01,255.35,250.31,254.77,41336330
09/09/24,00:00,256.32,263.45,255.3,263.31,66128940
10/09/24,00:00,264.61,264.61,258.7,261.29,57937830
11/09/24,00:00,260.31,262.0,257.5,258.2,38293710
12/09/24,00:00,257.8,258.68,252.85,254.93,46358080
13/09/24,00:00,255.19,259.92,248.75,258.25,111180360
16/09/24,00:00,259.64,264.37,257.8,263.79,52643180
17/09/24,00:00,264.12,267.0,260.55,265.99,57565620
18/09/24,00:00,265.73,267.99,263.15,263.4,43376640
19/09/24,00:00,263.94,266.19,262.32,264.5,35683170
20/09/24,00:00,264.52,269.21,264.5,269.08,38767000
23/09/24,00:00,269.3,273.8,269.3,273.17,49396850
24/09/24,00:00,273.9,273.94,270.5,272.92,36984140
25/09/24,00:00,272.92,273.8,267.3,267.8,43803870
26/09/24,00:00,267.54,269.76,265.41,267.88,31888540
27/09/24,00:00,268.9,269.7,267.17,268.07,18889430
30/09/24,00:00,269.26,272.33,268.14,268.49,42519740
01/10/24,00:00,267.6,268.68,264.0,266.29,52125800
02/10/24,00:00,266.01,268.0,258.52,259.31,46519200
03/10/24,00:00,259.31,264.49,257.2,264.25,56534560
04/10/24,00:00,264.96,265.44,262.11,264.09,25992290
07/10/24,00:00,264.25,267.0,261.37,263.39,28940600
08/10/24,00:00,263.0,263.8,261.89,262.4,16163780
09/10/24,00:00,262.42,263.8,259.59,260.86,25021350
10/10/24,00:00,260.88,261.64,258.91,259.98,17677230
11/10/24,00:00,259.8,260.07,256.8,256.94,24848580
14/10/24,00:00,256.15,263.91,254.1,261.28,64205680
15/10/24,00:00,260.94,263.7,259.84,262.03,26247370
16/10/24,00:00,262.05,264.72,258.45,259.5,40206260
17/10/24,00:00,259.5,260.45,256.03,256.57,24658790
18/10/24,00:00,256.21,258.9,254.41,257.19,30020250
21/10/24,00:00,257.3,259.85,256.78,258.21,21471680
22/10/24,00:00,258.1,258.8,255.25,255.42,17064680
23/10/24,00:00,255.1,255.9,251.34,252.01,30420950
24/10/24,00:00,252.01,254.27,250.25,252.64,28764370
25/10/24,00:00,252.72,255.35,245.7,246.35,80587930
28/10/24,00:00,245.02,249.0,241.61,242.56,71940990
29/10/24,00:00,243.2,244.6,239.88,242.66,47134580
30/10/24,00:00,242.7,246.22,241.11,241.45,39826840
31/10/24,00:00,241.4,242.8,236.23,237.9,57274130
01/11/24,00:00,237.9,239.1,234.57,238.03,48370770
02/11/24,00:00,237.9,240.0,237.71,238.97,14895450
05/11/24,00:00,239.6,241.2,238.07,239.23,28172270
06/11/24,00:00,247.0,248.56,242.05,243.6,78965200
07/11/24,00:00,243.26,251.0,242.16,250.93,44425190
08/11/24,00:00,251.5,255.99,250.5,255.98,58086370
11/11/24,00:00,257.99,261.3,256.49,260.73,67847940
12/11/24,00:00,259.99,260.7,255.27,255.77,40926850
13/11/24,00:00,255.29,258.96,254.05,254.7,44540020
14/11/24,00:00,254.26,255.92,248.6,249.52,49011750
15/11/24,00:00,249.31,254.43,248.05,253.43,44201700
18/11/24,00:00,249.0,251.94,247.3,248.72,51559910
19/11/24,00:00,249.03,249.83,239.62,240.59,75474680
20/11/24,00:00,241.82,243.59,234.74,237.05,70349830
21/11/24,00:00,237.15,240.94,234.0,240.47,75143570
22/11/24,00:00,240.5,241.0,234.78,236.0,45621420
25/11/24,00:00,236.0,237.1,227.25,227.81,76469770
26/11/24,00:00,227.8,231.9,221.2,223.16,96795030
27/11/24,00:00,223.9,226.47,219.2,226.3,112457620
28/11/24,00:00,227.0,229.5,222.48,228.56,67840700
29/11/24,00:00,228.48,236.99,227.55,236.49,70303900
02/12/24,00:00,237.02,238.7,234.32,235.17,45142250
03/12/24,00:00,235.29,235.97,230.26,230.8,45322870
04/12/24,00:00,231.0,233.79,224.3,224.55,72417390
05/12/24,00:00,224.57,233.75,222.82,233.48,86989140
06/12/24,00:00,233.63,238.25,231.52,237.84,81096070
09/12/24,00:00,239.29,240.51,236.75,237.29,52493640
10/12/24,00:00,238.0,238.01,230.65,230.82,58740230
11/12/24,00:00,230.5,234.39,229.22,234.19,64914300
12/12/24,00:00,234.0,235.95,228.52,229.02,59171170
13/12/24,00:00,228.9,231.33,227.85,228.7,46124660
16/12/24,00:00,228.62,229.05,224.38,225.53,54593280
17/12/24,00:00,225.6,227.49,223.72,226.5,45885470
18/12/24,00:00,226.72,230.8,224.33,230.15,58056480
19/12/24,00:00,230.16,234.99,227.71,229.0,124061370
20/12/24,00:00,229.1,258.98,228.03,257.6,235186220
23/12/24,00:00,260.0,270.0,256.51,264.9,163165650
24/12/24,00:00,264.94,266.79,261.02,264.34,83808660
25/12/24,00:00,263.62,273.0,260.31,271.69,125539910
26/12/24,00:00,272.0,274.25,269.1,269.56,75735270
27/12/24,00:00,269.61,272.16,268.57,271.2,52144690
28/12/24,00:00,271.35,273.99,270.4,272.83,39585910
30/12/24,00:00,274.0,279.49,273.7,279.43,52633750
